 ------------------------------------------------------------------------------
 List of DFF gates
 ------------------------------------------------------------------------------
 dta_int_reg_7_ (147)  DFF (SDFFARX1_LVT)
    !---     PWI  ()  (TIE_1)
    !---    pP I  (1-1-307)  19-
     ---       I  (1-1-307)  18-
     ---       I  (0-0-204)  20-
     Q         O  (105-105-102)  145-add_32/U1_7/A
 dta_int_reg_6_ (148)  DFF (SDFFARX1_LVT)
    !---     PWI  ()  (TIE_1)
    !---    pP I  (1-1-307)  22-
     ---       I  (1-1-307)  21-
     ---       I  (0-0-204)  23-
     Q         O  (105-105-102)  66-add_32/U1_6/A
 dta_int_reg_5_ (149)  DFF (SDFFARX1_LVT)
    !---     PWI  ()  (TIE_1)
    !---    pP I  (1-1-307)  25-
     ---       I  (1-1-307)  24-
     ---       I  (0-0-204)  26-
     Q         O  (105-105-102)  67-add_32/U1_5/A
 dta_int_reg_4_ (150)  DFF (SDFFARX1_LVT)
    !---     PWI  ()  (TIE_1)
    !---    pP I  (1-1-307)  28-
     ---       I  (1-1-307)  27-
     ---       I  (0-0-204)  29-
     Q         O  (105-105-102)  68-add_32/U1_4/A
 dta_int_reg_3_ (151)  DFF (SDFFARX1_LVT)
    !---     PWI  ()  (TIE_1)
    !---    pP I  (1-1-307)  31-
     ---       I  (1-1-307)  30-
     ---       I  (0-0-204)  32-
     Q         O  (105-105-102)  69-add_32/U1_3/A
 dta_int_reg_2_ (152)  DFF (SDFFARX1_LVT)
    !---     PWI  ()  (TIE_1)
    !---    pP I  (1-1-307)  34-
     ---       I  (1-1-307)  33-
     ---       I  (0-0-204)  35-
     Q         O  (105-105-102)  70-add_32/U1_2/A
 dta_int_reg_1_ (153)  DFF (SDFFARX1_LVT)
    !---     PWI  ()  (TIE_1)
    !---    pP I  (1-1-307)  37-
     ---       I  (1-1-307)  36-
     ---       I  (0-0-204)  38-
     Q         O  (105-105-102)  71-add_32/U1_1/A
 dta_int_reg_0_ (154)  DFF (SDFFARX1_LVT)
    !---     PWI  ()  (TIE_1)
    !---    pP I  (1-1-307)  40-
     ---       I  (1-1-307)  39-
     ---       I  (0-0-204)  41-
     Q         O  (105-105-102)  80-add_32/U1/A1
                             82-add_32/U2/A1
 dtb_int_reg_7_ (155)  DFF (SDFFARX1_LVT)
    !---     PWI  ()  (TIE_1)
    !---    pP I  (1-1-307)  43-
     ---       I  (1-1-307)  42-
     ---       I  (0-0-204)  44-
     Q         O  (105-105-102)  145-add_32/U1_7/B
 dtb_int_reg_6_ (156)  DFF (SDFFARX1_LVT)
    !---     PWI  ()  (TIE_1)
    !---    pP I  (1-1-307)  46-
     ---       I  (1-1-307)  45-
     ---       I  (0-0-204)  47-
     Q         O  (105-105-102)  72-add_32/U1_6/B
 dtb_int_reg_5_ (157)  DFF (SDFFARX1_LVT)
    !---     PWI  ()  (TIE_1)
    !---    pP I  (1-1-307)  49-
     ---       I  (1-1-307)  48-
     ---       I  (0-0-204)  50-
     Q         O  (105-105-102)  73-add_32/U1_5/B
 dtb_int_reg_4_ (158)  DFF (SDFFARX1_LVT)
    !---     PWI  ()  (TIE_1)
    !---    pP I  (1-1-307)  52-
     ---       I  (1-1-307)  51-
     ---       I  (0-0-204)  53-
     Q         O  (105-105-102)  74-add_32/U1_4/B
 dtb_int_reg_3_ (159)  DFF (SDFFARX1_LVT)
    !---     PWI  ()  (TIE_1)
    !---    pP I  (1-1-307)  55-
     ---       I  (1-1-307)  54-
     ---       I  (0-0-204)  56-
     Q         O  (105-105-102)  75-add_32/U1_3/B
 dtb_int_reg_2_ (160)  DFF (SDFFARX1_LVT)
    !---     PWI  ()  (TIE_1)
    !---    pP I  (1-1-307)  58-
     ---       I  (1-1-307)  57-
     ---       I  (0-0-204)  59-
     Q         O  (105-105-102)  76-add_32/U1_2/B
 dtb_int_reg_1_ (161)  DFF (SDFFARX1_LVT)
    !---     PWI  ()  (TIE_1)
    !---    pP I  (1-1-307)  61-
     ---       I  (1-1-307)  60-
     ---       I  (0-0-204)  62-
     Q         O  (105-105-102)  77-add_32/U1_1/B
 dtb_int_reg_0_ (162)  DFF (SDFFARX1_LVT)
    !---     PWI  ()  (TIE_1)
    !---    pP I  (1-1-307)  64-
     ---       I  (1-1-307)  63-
     ---       I  (0-0-204)  65-
     Q         O  (105-105-102)  80-add_32/U1/A2
                             82-add_32/U2/A2
 dto_reg_0_ (163)  DFF (SDFFARX1_LVT)
    !---     PWI  ()  (TIE_1)
    !---    pP I  (1-1-415)  79-
     ---       I  (1-1-511)  78-
     ---       I  (210-210-102)  81-
     Q         O  (201-315-0)  178-dto[0]
 dto_reg_1_ (164)  DFF (SDFFARX1_LVT)
    !---     PWI  ()  (TIE_1)
    !---    pP I  (1-1-520)  85-
     ---       I  (1-1-616)  84-
     ---       I  (315-315-102)  87-
     Q         O  (201-420-0)  177-dto[1]
 dto_reg_2_ (165)  DFF (SDFFARX1_LVT)
    !---     PWI  ()  (TIE_1)
    !---    pP I  (1-1-525)  95-
     ---       I  (1-1-621)  94-
     ---       I  (320-320-102)  97-
     Q         O  (201-425-0)  176-dto[2]
 dto_reg_3_ (166)  DFF (SDFFARX1_LVT)
    !---     PWI  ()  (TIE_1)
    !---    pP I  (1-1-530)  105-
     ---       I  (1-1-626)  104-
     ---       I  (325-325-102)  107-
     Q         O  (201-430-0)  175-dto[3]
 dto_reg_4_ (167)  DFF (SDFFARX1_LVT)
    !---     PWI  ()  (TIE_1)
    !---    pP I  (1-1-535)  115-
     ---       I  (1-1-631)  114-
     ---       I  (330-330-102)  117-
     Q         O  (201-435-0)  174-dto[4]
 dto_reg_5_ (168)  DFF (SDFFARX1_LVT)
    !---     PWI  ()  (TIE_1)
    !---    pP I  (1-1-540)  125-
     ---       I  (1-1-636)  124-
     ---       I  (335-335-102)  127-
     Q         O  (201-440-0)  173-dto[5]
 dto_reg_6_ (169)  DFF (SDFFARX1_LVT)
    !---     PWI  ()  (TIE_1)
